
isa-base2.dev.o:	file format elf64-amdgpu
	global_load_b32 v5, v[3:4], off offset:192                 // 00000000DCC4: EE05007C 00000005 0000C003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DCD0: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DCD4: 060A0B06
	global_store_b32 v[3:4], v5, off offset:192                // 00000000DCD8: EE06807C 02800000 0000C003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DCE4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DCE8: 8C7E007E
	s_and_b32 s1, s8, s6                                       // 00000000DCEC: 8B010608
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DCF0: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DCF4: BE802001
	s_cbranch_execz 64318                                      // 00000000DCF8: BFA5FB3E <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x25f4>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 00000000DCFC: D6FF7C03 0202160C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DD04: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DD08: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DD0C: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DD10: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DD18: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DD1C: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DD20: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DD28: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DD30: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DD34: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DD38: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:3840                             // 00000000DD40: D8D80F00 06000002
	global_load_b32 v5, v[3:4], off offset:192                 // 00000000DD48: EE05007C 00000005 0000C003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DD54: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DD58: 060A0B06
	global_store_b32 v[3:4], v5, off offset:192                // 00000000DD5C: EE06807C 02800000 0000C003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DD68: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DD6C: 8C7E007E
	s_and_b32 s1, s9, s5                                       // 00000000DD70: 8B010509
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DD74: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DD78: BE802001
	s_cbranch_execz 64291                                      // 00000000DD7C: BFA5FB23 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x260c>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000DD80: D6FF7C03 0202140C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DD88: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DD8C: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DD90: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DD94: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DD9C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DDA0: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DDA4: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DDAC: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DDB4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DDB8: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DDBC: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:5120                             // 00000000DDC4: D8D81400 06000002
	global_load_b32 v5, v[3:4], off offset:320                 // 00000000DDCC: EE05007C 00000005 00014003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DDD8: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DDDC: 060A0B06
	global_store_b32 v[3:4], v5, off offset:320                // 00000000DDE0: EE06807C 02800000 00014003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DDEC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DDF0: 8C7E007E
	s_and_b32 s1, s9, s6                                       // 00000000DDF4: 8B010609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DDF8: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DDFC: BE802001
	s_cbranch_execz 64264                                      // 00000000DE00: BFA5FB08 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2624>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 00000000DE04: D6FF7C03 0202160C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DE0C: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DE10: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DE14: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DE18: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE20: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DE24: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DE28: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DE30: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE38: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DE3C: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DE40: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:6400                             // 00000000DE48: D8D81900 06000002
	global_load_b32 v5, v[3:4], off offset:320                 // 00000000DE50: EE05007C 00000005 00014003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DE5C: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DE60: 060A0B06
	global_store_b32 v[3:4], v5, off offset:320                // 00000000DE64: EE06807C 02800000 00014003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DE70: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DE74: 8C7E007E
	s_and_b32 s1, s10, s5                                      // 00000000DE78: 8B01050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DE7C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DE80: BE802001
	s_cbranch_execz 64237                                      // 00000000DE84: BFA5FAED <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x263c>
	v_mad_co_i64_i32 v[3:4], null, s12, v10, 0                 // 00000000DE88: D6FF7C03 0202140C
	v_lshlrev_b64_e32 v[5:6], 2, v[0:1]                        // 00000000DE90: 3E0A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DE94: BF870092
	v_lshlrev_b64_e32 v[3:4], 2, v[3:4]                        // 00000000DE98: 3E060682
	v_add_co_u32 v3, vcc_lo, s16, v3                           // 00000000DE9C: D7006A03 02020610
	s_wait_alu depctr_va_vcc(0)                                // 00000000DEA4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DEA8: BF870112
	v_add_co_ci_u32_e64 v4, null, s17, v4, vcc_lo              // 00000000DEAC: D5207C04 01AA0811
	v_add_co_u32 v3, vcc_lo, v3, v5                            // 00000000DEB4: D7006A03 02020B03
	s_wait_alu depctr_va_vcc(0)                                // 00000000DEBC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DEC0: BF870002
	v_add_co_ci_u32_e64 v4, null, v4, v6, vcc_lo               // 00000000DEC4: D5207C04 01AA0D04
	ds_load_b32 v6, v2 offset:7680                             // 00000000DECC: D8D81E00 06000002
	global_load_b32 v5, v[3:4], off offset:448                 // 00000000DED4: EE05007C 00000005 0001C003
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DEE0: BFC80000
	v_add_f32_e32 v5, v6, v5                                   // 00000000DEE4: 060A0B06
	global_store_b32 v[3:4], v5, off offset:448                // 00000000DEE8: EE06807C 02800000 0001C003
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DEF4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DEF8: 8C7E007E
	s_and_b32 s1, s10, s6                                      // 00000000DEFC: 8B01060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DF00: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000DF04: BE802001
	s_cbranch_execnz 64210                                     // 00000000DF08: BFA6FAD2 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2654>
	s_branch 64235                                             // 00000000DF0C: BFA0FAEB <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x26bc>
	s_nop 0                                                    // 00000000DF10: BF800000
	s_nop 0                                                    // 00000000DF14: BF800000
	s_nop 0                                                    // 00000000DF18: BF800000
	s_nop 0                                                    // 00000000DF1C: BF800000
	s_nop 0                                                    // 00000000DF20: BF800000
	s_nop 0                                                    // 00000000DF24: BF800000
	s_nop 0                                                    // 00000000DF28: BF800000
	s_nop 0                                                    // 00000000DF2C: BF800000
	s_nop 0                                                    // 00000000DF30: BF800000
	s_nop 0                                                    // 00000000DF34: BF800000
	s_nop 0                                                    // 00000000DF38: BF800000
	s_nop 0                                                    // 00000000DF3C: BF800000
	s_nop 0                                                    // 00000000DF40: BF800000
	s_nop 0                                                    // 00000000DF44: BF800000
	s_nop 0                                                    // 00000000DF48: BF800000
	s_nop 0                                                    // 00000000DF4C: BF800000
	s_nop 0                                                    // 00000000DF50: BF800000
	s_nop 0                                                    // 00000000DF54: BF800000
	s_nop 0                                                    // 00000000DF58: BF800000
	s_nop 0                                                    // 00000000DF5C: BF800000
	s_nop 0                                                    // 00000000DF60: BF800000
	s_nop 0                                                    // 00000000DF64: BF800000
	s_nop 0                                                    // 00000000DF68: BF800000
	s_nop 0                                                    // 00000000DF6C: BF800000
	s_nop 0                                                    // 00000000DF70: BF800000
	s_nop 0                                                    // 00000000DF74: BF800000
	s_nop 0                                                    // 00000000DF78: BF800000
	s_nop 0                                                    // 00000000DF7C: BF800000
	s_nop 0                                                    // 00000000DF80: BF800000
	s_nop 0                                                    // 00000000DF84: BF800000
	s_nop 0                                                    // 00000000DF88: BF800000
	s_nop 0                                                    // 00000000DF8C: BF800000
	s_nop 0                                                    // 00000000DF90: BF800000
	s_nop 0                                                    // 00000000DF94: BF800000
	s_nop 0                                                    // 00000000DF98: BF800000
	s_nop 0                                                    // 00000000DF9C: BF800000
	s_nop 0                                                    // 00000000DFA0: BF800000
	s_nop 0                                                    // 00000000DFA4: BF800000
	s_nop 0                                                    // 00000000DFA8: BF800000
	s_nop 0                                                    // 00000000DFAC: BF800000
	s_nop 0                                                    // 00000000DFB0: BF800000
	s_nop 0                                                    // 00000000DFB4: BF800000
	s_nop 0                                                    // 00000000DFB8: BF800000
	s_nop 0                                                    // 00000000DFBC: BF800000
	s_nop 0                                                    // 00000000DFC0: BF800000
	s_nop 0                                                    // 00000000DFC4: BF800000
	s_nop 0                                                    // 00000000DFC8: BF800000
	s_nop 0                                                    // 00000000DFCC: BF800000
	s_nop 0                                                    // 00000000DFD0: BF800000
	s_nop 0                                                    // 00000000DFD4: BF800000
	s_nop 0                                                    // 00000000DFD8: BF800000
	s_nop 0                                                    // 00000000DFDC: BF800000
	s_nop 0                                                    // 00000000DFE0: BF800000
	s_nop 0                                                    // 00000000DFE4: BF800000
	s_nop 0                                                    // 00000000DFE8: BF800000
	s_nop 0                                                    // 00000000DFEC: BF800000
	s_nop 0                                                    // 00000000DFF0: BF800000
	s_nop 0                                                    // 00000000DFF4: BF800000
	s_nop 0                                                    // 00000000DFF8: BF800000
	s_nop 0                                                    // 00000000DFFC: BF800000

000000000000e000 <gemm_mq4g256v2_residual_mmq_iu4_full_set>:
	s_load_b96 s[12:14], s[0:1], 0x18                          // 00000000E000: F400A300 F8000018
	s_lshl_b32 s22, ttmp9, 7                                   // 00000000E008: 84168775
	s_lshl_b32 s23, ttmp7, 7                                   // 00000000E00C: 84178773
	s_wait_kmcnt 0x0                                           // 00000000E010: BFC70000
	s_cmp_ge_i32 s22, s12                                      // 00000000E014: BF030C16
	s_cselect_b32 s2, -1, 0                                    // 00000000E018: 980280C1
	s_cmp_ge_i32 s23, s14                                      // 00000000E01C: BF030E17
	s_cselect_b32 s3, -1, 0                                    // 00000000E020: 980380C1
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1)// 00000000E024: BF870499
	s_or_b32 s2, s2, s3                                        // 00000000E028: 8C020302
	s_and_b32 vcc_lo, exec_lo, s2                              // 00000000E02C: 8B6A027E
	s_cbranch_vccnz 2351                                       // 00000000E030: BFA4092F <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x24f0>
	s_clause 0x1                                               // 00000000E034: BF850001
	s_load_b128 s[4:7], s[0:1], 0x0                            // 00000000E038: F4004100 F8000000
	s_load_b64 s[16:17], s[0:1], 0x10                          // 00000000E040: F4002400 F8000010
	s_ashr_i32 s0, s13, 31                                     // 00000000E048: 86009F0D
	v_lshrrev_b32_e32 v2, 1, v0                                // 00000000E04C: 32040081
	s_lshr_b32 s0, s0, 24                                      // 00000000E050: 85009800
	v_and_b32_e32 v1, 1, v0                                    // 00000000E054: 36020081
	s_add_co_i32 s0, s13, s0                                   // 00000000E058: 8100000D
	s_add_co_i32 s2, s12, -1                                   // 00000000E05C: 8102C10C
	s_ashr_i32 s24, s0, 8                                      // 00000000E060: 86188800
	s_mov_b32 s0, exec_lo                                      // 00000000E064: BE80007E
