
isa-new.dev.o:	file format elf64-amdgpu
	v_dual_mov_b32 v109, 0 :: v_dual_mov_b32 v110, 0           // 00000000E530: CA100080 6D6E0080
	v_dual_mov_b32 v83, 0 :: v_dual_mov_b32 v84, 0             // 00000000E538: CA100080 53540080
	v_dual_mov_b32 v81, 0 :: v_dual_mov_b32 v82, 0             // 00000000E540: CA100080 51520080
	v_dual_mov_b32 v79, 0 :: v_dual_mov_b32 v80, 0             // 00000000E548: CA100080 4F500080
	v_dual_mov_b32 v78, 0 :: v_dual_mov_b32 v67, 0             // 00000000E550: CA100080 4E420080
	s_ashr_i32 s15, s14, 31                                    // 00000000E558: 860F9F0E
	s_movk_i32 s26, 0x1000                                     // 00000000E55C: B01A1000
	s_movk_i32 s13, 0x3000                                     // 00000000E560: B00D3000
	s_movk_i32 s25, 0x3800                                     // 00000000E564: B0193800
	s_wait_alu depctr_sa_sdst(0)                               // 00000000E568: BF88FF9E
	s_mov_b32 s10, s9                                          // 00000000E56C: BE8A0009
	s_branch 4                                                 // 00000000E570: BFA00004 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x584>
	s_and_b32 vcc_lo, exec_lo, s28                             // 00000000E574: 8B6A1C7E
	s_mov_b32 s10, s27                                         // 00000000E578: BE8A001B
	s_wait_alu depctr_sa_sdst(0)                               // 00000000E57C: BF88FF9E
	s_cbranch_vccnz 854                                        // 00000000E580: BFA40356 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x12dc>
	s_mov_b32 s11, s9                                          // 00000000E584: BE8B0009
	s_add_co_i32 s27, s10, 1                                   // 00000000E588: 811B810A
	s_mul_u64 s[18:19], s[10:11], 0x88                         // 00000000E58C: AA92FF0A 00000088
	s_lshl_b32 s11, s10, 1                                     // 00000000E594: 840B810A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000E598: BF88FF9E
	s_cmp_eq_u32 s27, s24                                      // 00000000E59C: BF06181B
	s_mov_b32 s30, 0                                           // 00000000E5A0: BE9E0080
	s_cselect_b32 s28, -1, 0                                   // 00000000E5A4: 981C80C1
	s_add_nc_u64 s[18:19], s[4:5], s[18:19]                    // 00000000E5A8: A9921204
	s_mov_b32 s29, -1                                          // 00000000E5AC: BE9D00C1
	s_mov_b32 s31, 0                                           // 00000000E5B0: BE9F0080
	s_branch 514                                               // 00000000E5B4: BFA00202 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0xdc0>
	s_wait_loadcnt_dscnt 0x0                                   // 00000000E5B8: BFC80000
	s_barrier_signal -1                                        // 00000000E5BC: BE804EC1
	s_xor_b32 s8, s29, -1                                      // 00000000E5C0: 8D08C11D
	s_and_b32 s20, s29, exec_lo                                // 00000000E5C4: 8B147E1D
	s_cselect_b32 s20, s13, 0x3400                             // 00000000E5C8: 9814FF0D 00003400
	s_cselect_b32 s21, s25, 0x3c00                             // 00000000E5D0: 9815FF19 00003C00
	v_cvt_f32_i32_e32 v167, v58                                // 00000000E5D8: 7F4E0B3A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000E5DC: BF88FF9E
	v_add_nc_u32_e32 v77, s20, v150                            // 00000000E5E0: 4A9B2C14
	v_add_nc_u32_e32 v76, s21, v149                            // 00000000E5E4: 4A992A15
	v_cvt_f32_i32_e32 v166, v57                                // 00000000E5E8: 7F4C0B39
	v_cvt_f32_i32_e32 v168, v59                                // 00000000E5EC: 7F500B3B
	v_cvt_f32_i32_e32 v169, v60                                // 00000000E5F0: 7F520B3C
	v_cvt_f32_i32_e32 v170, v61                                // 00000000E5F4: 7F540B3D
	v_cvt_f32_i32_e32 v171, v62                                // 00000000E5F8: 7F560B3E
	v_cvt_f32_i32_e32 v172, v63                                // 00000000E5FC: 7F580B3F
	v_cvt_f32_i32_e32 v173, v64                                // 00000000E600: 7F5A0B40
	v_cvt_f32_i32_e32 v50, v50                                 // 00000000E604: 7E640B32
	s_barrier_wait 0xffff                                      // 00000000E608: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000E60C: EE0AC07C 00040000 00000000
	ds_load_2addr_b32 v[74:75], v77 offset1:1                  // 00000000E618: D8DC0100 4A00004D
	ds_load_2addr_b32 v[152:153], v76 offset1:1                // 00000000E620: D8DC0100 9800004C
	ds_load_2addr_b32 v[154:155], v76 offset0:2 offset1:3      // 00000000E628: D8DC0302 9A00004C
	ds_load_2addr_b32 v[156:157], v76 offset0:4 offset1:5      // 00000000E630: D8DC0504 9C00004C
	ds_load_2addr_b32 v[158:159], v76 offset0:6 offset1:7      // 00000000E638: D8DC0706 9E00004C
	ds_load_2addr_b32 v[160:161], v76 offset0:8 offset1:9      // 00000000E640: D8DC0908 A000004C
	ds_load_2addr_b32 v[61:62], v76 offset0:10 offset1:11      // 00000000E648: D8DC0B0A 3D00004C
	ds_load_2addr_b32 v[63:64], v76 offset0:12 offset1:13      // 00000000E650: D8DC0D0C 3F00004C
	ds_load_2addr_b32 v[162:163], v76 offset0:14 offset1:15    // 00000000E658: D8DC0F0E A200004C
	ds_load_2addr_b32 v[164:165], v77 offset0:32 offset1:33    // 00000000E660: D8DC2120 A400004D
	ds_load_2addr_b32 v[59:60], v77 offset0:64 offset1:65      // 00000000E668: D8DC4140 3B00004D
	ds_load_2addr_b32 v[57:58], v77 offset0:96 offset1:97      // 00000000E670: D8DC6160 3900004D
	v_cvt_f32_i32_e32 v49, v49                                 // 00000000E678: 7E620B31
	v_cvt_f32_i32_e32 v52, v52                                 // 00000000E67C: 7E680B34
	v_cvt_f32_i32_e32 v54, v54                                 // 00000000E680: 7E6C0B36
	v_cvt_f32_i32_e32 v51, v51                                 // 00000000E684: 7E660B33
	v_cvt_f32_i32_e32 v42, v42                                 // 00000000E688: 7E540B2A
	v_cvt_f32_i32_e32 v53, v53                                 // 00000000E68C: 7E6A0B35
	v_cvt_f32_i32_e32 v41, v41                                 // 00000000E690: 7E520B29
	v_cvt_f32_i32_e32 v45, v45                                 // 00000000E694: 7E5A0B2D
	v_cvt_f32_i32_e32 v46, v46                                 // 00000000E698: 7E5C0B2E
	v_cvt_f32_i32_e32 v43, v43                                 // 00000000E69C: 7E560B2B
	v_cvt_f32_i32_e32 v47, v47                                 // 00000000E6A0: 7E5E0B2F
	v_cvt_f32_i32_e32 v34, v34                                 // 00000000E6A4: 7E440B22
	v_cvt_f32_i32_e32 v33, v33                                 // 00000000E6A8: 7E420B21
	s_wait_dscnt 0xb                                           // 00000000E6AC: BFC6000B
	v_cvt_f32_i32_e32 v75, v75                                 // 00000000E6B0: 7E960B4B
	s_wait_dscnt 0x9                                           // 00000000E6B4: BFC60009
	v_dual_mul_f32 v77, v152, v74 :: v_dual_mul_f32 v174, v154, v74// 00000000E6B8: C8C69598 4DAE959A
	s_wait_dscnt 0x7                                           // 00000000E6C0: BFC60007
	v_dual_mul_f32 v175, v156, v74 :: v_dual_mul_f32 v176, v158, v74// 00000000E6C4: C8C6959C AFB0959E
	s_wait_dscnt 0x6                                           // 00000000E6CC: BFC60006
	v_dual_mul_f32 v177, v160, v74 :: v_dual_mul_f32 v178, v153, v74// 00000000E6D0: C8C695A0 B1B29599
	v_dual_mul_f32 v179, v155, v74 :: v_dual_mul_f32 v180, v157, v74// 00000000E6D8: C8C6959B B3B4959D
	v_dual_mul_f32 v181, v159, v74 :: v_dual_mul_f32 v182, v161, v74// 00000000E6E0: C8C6959F B5B695A1
	v_dual_mul_f32 v77, v77, v166 :: v_dual_mul_f32 v166, v174, v167// 00000000E6E8: C8C74D4D 4DA74FAE
	v_dual_mul_f32 v167, v175, v168 :: v_dual_mul_f32 v168, v176, v169// 00000000E6F0: C8C751AF A7A953B0
	v_mul_f32_e32 v169, v177, v170                             // 00000000E6F8: 115355B1
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_3)// 00000000E6FC: BF8701C3
	v_dual_fmac_f32 v77, v178, v75 :: v_dual_fmac_f32 v166, v179, v75// 00000000E700: C80097B2 4DA697B3
	s_wait_dscnt 0x3                                           // 00000000E708: BFC60003
	v_mul_f32_e32 v170, v163, v74                              // 00000000E70C: 115495A3
	v_dual_fmac_f32 v168, v181, v75 :: v_dual_fmac_f32 v167, v180, v75// 00000000E710: C80097B5 A8A697B4
	v_dual_fmac_f32 v169, v182, v75 :: v_dual_add_f32 v136, v136, v77// 00000000E718: C80897B6 A9889B88
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000E720: BF870192
	v_dual_add_f32 v143, v143, v166 :: v_dual_add_f32 v142, v142, v168// 00000000E724: C9094D8F 8F8F518E
	v_dual_add_f32 v141, v141, v167 :: v_dual_mul_f32 v166, v63, v74// 00000000E72C: C9074F8D 8DA6953F
	v_mul_f32_e32 v167, v162, v74                              // 00000000E734: 114E95A2
	v_dual_mul_f32 v77, v61, v74 :: v_dual_mul_f32 v168, v62, v74// 00000000E738: C8C6953D 4DA8953E
	s_wait_dscnt 0x2                                           // 00000000E740: BFC60002
	v_cvt_f32_i32_e32 v165, v165                               // 00000000E744: 7F4A0BA5
	v_dual_mul_f32 v166, v166, v172 :: v_dual_add_f32 v139, v139, v169// 00000000E748: C8C959A6 A68B538B
	v_mul_f32_e32 v169, v64, v74                               // 00000000E750: 11529540
	v_mul_f32_e32 v77, v77, v171                               // 00000000E754: 109B574D
	v_cvt_f32_i32_e32 v40, v40                                 // 00000000E758: 7E500B28
	v_cvt_f32_i32_e32 v36, v36                                 // 00000000E75C: 7E480B24
	v_cvt_f32_i32_e32 v28, v28                                 // 00000000E760: 7E380B1C
	v_dual_fmac_f32 v166, v169, v75 :: v_dual_mul_f32 v169, v154, v164// 00000000E764: C80697A9 A6A9499A
	v_mul_f32_e32 v167, v167, v173                             // 00000000E76C: 114F5BA7
	v_cvt_f32_i32_e32 v38, v38                                 // 00000000E770: 7E4C0B26
	v_cvt_f32_i32_e32 v35, v35                                 // 00000000E774: 7E460B23
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 00000000E778: BF870214
	v_add_f32_e32 v137, v137, v166                             // 00000000E77C: 07134D89
	v_dual_mul_f32 v50, v169, v50 :: v_dual_fmac_f32 v167, v170, v75// 00000000E780: C8C065A9 32A697AA
	v_mul_f32_e32 v171, v152, v164                             // 00000000E788: 11574998
	v_mul_f32_e32 v166, v156, v164                             // 00000000E78C: 114D499C
	v_cvt_f32_i32_e32 v26, v26                                 // 00000000E790: 7E340B1A
	v_cvt_f32_i32_e32 v27, v27                                 // 00000000E794: 7E360B1B
	v_add_f32_e32 v138, v138, v167                             // 00000000E798: 07154F8A
	v_mul_f32_e32 v167, v158, v164                             // 00000000E79C: 114F499E
	v_fmac_f32_e32 v77, v168, v75                              // 00000000E7A0: 569A97A8
	v_dual_mul_f32 v49, v171, v49 :: v_dual_mul_f32 v168, v153, v164// 00000000E7A4: C8C663AB 31A94999
	v_cvt_f32_i32_e32 v18, v18                                 // 00000000E7AC: 7E240B12
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 00000000E7B0: BF870214
	v_mul_f32_e32 v52, v167, v52                               // 00000000E7B4: 106869A7
	v_dual_add_f32 v140, v140, v77 :: v_dual_mul_f32 v77, v155, v164// 00000000E7B8: C9069B8C 8C4D499B
	v_mul_f32_e32 v167, v61, v164                              // 00000000E7C0: 114F493D
	v_cvt_f32_i32_e32 v20, v20                                 // 00000000E7C4: 7E280B14
	v_cvt_f32_i32_e32 v25, v25                                 // 00000000E7C8: 7E320B19
	v_cvt_f32_i32_e32 v17, v17                                 // 00000000E7CC: 7E220B11
	v_dual_fmac_f32 v50, v77, v165 :: v_dual_mul_f32 v77, v159, v164// 00000000E7D0: C8074B4D 324D499F
	v_dual_fmac_f32 v49, v168, v165 :: v_dual_mul_f32 v54, v167, v54// 00000000E7D8: C8074BA8 31366DA7
	v_cvt_f32_i32_e32 v21, v21                                 // 00000000E7E0: 7E2A0B15
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 00000000E7E4: BF870213
	v_add_f32_e32 v132, v132, v50                              // 00000000E7E8: 07086584
	v_fmac_f32_e32 v52, v77, v165                              // 00000000E7EC: 56694B4D
	s_delay_alu instid0(VALU_DEP_4)                            // 00000000E7F0: BF870004
	v_add_f32_e32 v133, v133, v49                              // 00000000E7F4: 070A6385
	v_mul_f32_e32 v77, v62, v164                               // 00000000E7F8: 109B493E
	v_cvt_f32_i32_e32 v50, v55                                 // 00000000E7FC: 7E640B37
	s_wait_dscnt 0x1                                           // 00000000E800: BFC60001
	v_cvt_f32_i32_e32 v55, v60                                 // 00000000E804: 7E6E0B3C
	v_add_f32_e32 v131, v131, v52                              // 00000000E808: 07066983
	v_mul_f32_e32 v52, v162, v164                              // 00000000E80C: 106949A2
	v_dual_fmac_f32 v54, v77, v165 :: v_dual_mul_f32 v49, v166, v51// 00000000E810: C8074B4D 363067A6
	v_dual_mul_f32 v51, v157, v164 :: v_dual_mul_f32 v166, v160, v164// 00000000E818: C8C7499D 33A749A0
	v_cvt_f32_i32_e32 v10, v10                                 // 00000000E820: 7E140B0A
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 00000000E824: BF870223
	v_add_f32_e32 v128, v128, v54                              // 00000000E828: 07006D80
	v_mul_f32_e32 v54, v163, v164                              // 00000000E82C: 106D49A3
	v_fmac_f32_e32 v49, v51, v165                              // 00000000E830: 56634B33
	v_mul_f32_e32 v51, v166, v53                               // 00000000E834: 10666BA6
	v_mul_f32_e32 v53, v161, v164                              // 00000000E838: 106B49A1
	v_cvt_f32_i32_e32 v14, v14                                 // 00000000E83C: 7E1C0B0E
	v_cvt_f32_i32_e32 v22, v22                                 // 00000000E840: 7E2C0B16
	v_cvt_f32_i32_e32 v29, v29                                 // 00000000E844: 7E3A0B1D
	v_cvt_f32_i32_e32 v19, v19                                 // 00000000E848: 7E260B13
	v_fmac_f32_e32 v51, v53, v165                              // 00000000E84C: 56674B35
	v_cvt_f32_i32_e32 v53, v56                                 // 00000000E850: 7E6A0B38
	v_mul_f32_e32 v56, v156, v59                               // 00000000E854: 1070779C
	v_cvt_f32_i32_e32 v12, v12                                 // 00000000E858: 7E180B0C
	v_cvt_f32_i32_e32 v9, v9                                   // 00000000E85C: 7E120B09
	v_add_f32_e32 v129, v129, v51                              // 00000000E860: 07026781
	v_mul_f32_e32 v51, v52, v53                                // 00000000E864: 10666B34
	v_dual_mul_f32 v52, v152, v59 :: v_dual_mul_f32 v53, v154, v59// 00000000E868: C8C67798 3434779A
	v_mul_f32_e32 v43, v56, v43                                // 00000000E870: 10565738
	v_cvt_f32_i32_e32 v2, v2                                   // 00000000E874: 7E040B02
	v_cvt_f32_i32_e32 v11, v11                                 // 00000000E878: 7E160B0B
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_4) | instid1(VALU_DEP_4)// 00000000E87C: BF870254
	v_dual_mul_f32 v41, v52, v41 :: v_dual_mul_f32 v52, v153, v59// 00000000E880: C8C65334 29347799
	v_dual_add_f32 v130, v130, v49 :: v_dual_mul_f32 v49, v63, v164// 00000000E888: C9066382 8231493F
	v_dual_mul_f32 v42, v53, v42 :: v_dual_mul_f32 v53, v155, v59// 00000000E890: C8C65535 2A34779B
	v_cvt_f32_i32_e32 v8, v8                                   // 00000000E898: 7E100B08
	v_cvt_f32_i32_e32 v13, v13                                 // 00000000E89C: 7E1A0B0D
	v_dual_mul_f32 v49, v49, v50 :: v_dual_mul_f32 v50, v64, v164// 00000000E8A0: C8C66531 31334940
	s_delay_alu instid0(VALU_DEP_4)                            // 00000000E8A8: BF870004
	v_fmac_f32_e32 v42, v53, v55                               // 00000000E8AC: 56546F35
	v_cvt_f32_i32_e32 v15, v15                                 // 00000000E8B0: 7E1E0B0F
	v_cvt_f32_i32_e32 v1, v1                                   // 00000000E8B4: 7E020B01
	v_cvt_f32_i32_e32 v3, v3                                   // 00000000E8B8: 7E060B03
	v_cvt_f32_i32_e32 v5, v5                                   // 00000000E8BC: 7E0A0B05
	v_add_f32_e32 v124, v124, v42                              // 00000000E8C0: 06F8557C
	v_cvt_f32_i32_e32 v42, v44                                 // 00000000E8C4: 7E540B2C
	v_dual_mul_f32 v44, v160, v59 :: v_dual_fmac_f32 v49, v50, v165// 00000000E8C8: C8C077A0 2C314B32
	v_mul_f32_e32 v50, v157, v59                               // 00000000E8D0: 1064779D
	v_cvt_f32_i32_e32 v4, v4                                   // 00000000E8D4: 7E080B04
	v_cvt_f32_i32_e32 v6, v6                                   // 00000000E8D8: 7E0C0B06
