
/tmp/tmp.CvTn8IaXYD/dev.o:	file format elf64-amdgpu
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 00000000DC4C: D6FF7C0C 0202160C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000DC54: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DC58: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000DC5C: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000DC60: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000DC68: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DC6C: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000DC70: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000DC78: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000DC80: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DC84: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000DC88: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:6400                            // 00000000DC90: D8D81900 0F000002
	global_load_b32 v14, v[12:13], off offset:256              // 00000000DC98: EE05007C 0000000E 0001000C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DCA4: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000DCA8: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:256             // 00000000DCAC: EE06807C 07000000 0001000C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DCB8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000DCBC: 8C7E087E
	s_and_b32 s7, s10, s5                                      // 00000000DCC0: 8B07050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DCC4: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000DCC8: BE882007
	s_cbranch_execz 64346                                      // 00000000DCCC: BFA5FB5A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2038>
	v_mad_co_i64_i32 v[12:13], null, s12, v10, 0               // 00000000DCD0: D6FF7C0C 0202140C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000DCD8: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DCDC: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000DCE0: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000DCE4: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000DCEC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DCF0: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000DCF4: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000DCFC: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000DD04: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DD08: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000DD0C: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:7680                            // 00000000DD14: D8D81E00 0F000002
	global_load_b32 v14, v[12:13], off offset:384              // 00000000DD1C: EE05007C 0000000E 0001800C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DD28: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000DD2C: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:384             // 00000000DD30: EE06807C 07000000 0001800C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DD3C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000DD40: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 00000000DD44: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DD48: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000DD4C: BE882007
	s_cbranch_execnz 64319                                     // 00000000DD50: BFA6FB3F <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2050>
	s_branch 64345                                             // 00000000DD54: BFA0FB59 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x20bc>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 00000000DD58: D6FF7C04 02020C0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000DD60: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DD64: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DD68: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000DD6C: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000DD74: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DD78: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DD7C: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000DD84: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000DD8C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DD90: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000DD94: D5207C05 01AA1B05
	ds_load_b32 v13, v2                                        // 00000000DD9C: D8D80000 0D000002
	global_load_b32 v12, v[4:5], off offset:64                 // 00000000DDA4: EE05007C 0000000C 00004004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DDB0: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000DDB4: 0618190D
	global_store_b32 v[4:5], v12, off offset:64                // 00000000DDB8: EE06807C 06000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DDC4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DDC8: 8C7E007E
	s_and_b32 s11, s7, s2                                      // 00000000DDCC: 8B0B0207
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DDD0: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000DDD4: BE80200B
	s_cbranch_execz 64648                                      // 00000000DDD8: BFA5FC88 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x25fc>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 00000000DDDC: D6FF7C04 02020E0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000DDE4: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DDE8: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DDEC: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000DDF0: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000DDF8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DDFC: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DE00: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000DE08: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE10: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DE14: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000DE18: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:1280                            // 00000000DE20: D8D80500 0D000002
	global_load_b32 v12, v[4:5], off offset:64                 // 00000000DE28: EE05007C 0000000C 00004004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DE34: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000DE38: 0618190D
	global_store_b32 v[4:5], v12, off offset:64                // 00000000DE3C: EE06807C 06000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DE48: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DE4C: 8C7E007E
	s_and_b32 s11, s8, s1                                      // 00000000DE50: 8B0B0108
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DE54: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000DE58: BE80200B
	s_cbranch_execz 64621                                      // 00000000DE5C: BFA5FC6D <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2614>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 00000000DE60: D6FF7C04 02020C0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000DE68: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DE6C: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DE70: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000DE74: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE7C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DE80: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DE84: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000DE8C: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000DE94: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DE98: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000DE9C: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:2560                            // 00000000DEA4: D8D80A00 0D000002
	global_load_b32 v12, v[4:5], off offset:192                // 00000000DEAC: EE05007C 0000000C 0000C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DEB8: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000DEBC: 0618190D
	global_store_b32 v[4:5], v12, off offset:192               // 00000000DEC0: EE06807C 06000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DECC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DED0: 8C7E007E
	s_and_b32 s11, s8, s2                                      // 00000000DED4: 8B0B0208
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DED8: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000DEDC: BE80200B
	s_cbranch_execz 64594                                      // 00000000DEE0: BFA5FC52 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x262c>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 00000000DEE4: D6FF7C04 02020E0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000DEEC: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DEF0: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DEF4: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000DEF8: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000DF00: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DF04: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DF08: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000DF10: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000DF18: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DF1C: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000DF20: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:3840                            // 00000000DF28: D8D80F00 0D000002
	global_load_b32 v12, v[4:5], off offset:192                // 00000000DF30: EE05007C 0000000C 0000C004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DF3C: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000DF40: 0618190D
	global_store_b32 v[4:5], v12, off offset:192               // 00000000DF44: EE06807C 06000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DF50: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DF54: 8C7E007E
	s_and_b32 s11, s9, s1                                      // 00000000DF58: 8B0B0109
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DF5C: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000DF60: BE80200B
	s_cbranch_execz 64567                                      // 00000000DF64: BFA5FC37 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2644>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 00000000DF68: D6FF7C04 02020C0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000DF70: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DF74: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DF78: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000DF7C: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000DF84: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000DF88: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000DF8C: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000DF94: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000DF9C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000DFA0: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000DFA4: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:5120                            // 00000000DFAC: D8D81400 0D000002
	global_load_b32 v12, v[4:5], off offset:320                // 00000000DFB4: EE05007C 0000000C 00014004
	s_wait_loadcnt_dscnt 0x0                                   // 00000000DFC0: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000DFC4: 0618190D
	global_store_b32 v[4:5], v12, off offset:320               // 00000000DFC8: EE06807C 06000000 00014004
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DFD4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000DFD8: 8C7E007E
	s_and_b32 s11, s9, s2                                      // 00000000DFDC: 8B0B0209
	s_wait_alu depctr_sa_sdst(0)                               // 00000000DFE0: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 00000000DFE4: BE80200B
	s_cbranch_execz 64540                                      // 00000000DFE8: BFA5FC1C <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x265c>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 00000000DFEC: D6FF7C04 02020E0C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000DFF4: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000DFF8: BF870092
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 00000000DFFC: 3E080882
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 00000000E000: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 00000000E008: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000E00C: BF870112
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 00000000E010: D5207C05 01AA0A11
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 00000000E018: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 00000000E020: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000E024: BF870002
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 00000000E028: D5207C05 01AA1B05
	ds_load_b32 v13, v2 offset:6400                            // 00000000E030: D8D81900 0D000002
	global_load_b32 v12, v[4:5], off offset:320                // 00000000E038: EE05007C 0000000C 00014004
